ANZSCO_Title,Digital engagement,Initiative and innovation,Learning,Numeracy,Oral communication,Planning and organising,Problem solving,Reading,Teamwork,Writing
Registered Nurse (Critical Care and Emergency),6,7,7,5,7,8,6,7,8,7
Registered Nurse (Developmental Disability),6,8,6,5,7,8,6,7,9,6
Registered Nurse (Disability and Rehabilitation),6,8,6,5,7,8,6,7,9,6
Registered Nurse (Medical Practice),6,8,6,5,7,8,6,7,9,6
Registered Nurse (Medical),6,8,6,5,7,8,6,7,9,6
Registered Nurse (Mental Health),6,8,7,5,7,8,6,7,8,7
Registered Nurse (Paediatrics),6,8,6,5,7,8,6,7,9,6
Registered Nurse (Perioperative),6,8,6,5,7,8,6,7,9,6
Registered Nurse (Surgical),5,8,5,5,7,8,5,7,8,6
Registered Nurses,6,8,6,5,7,8,6,7,9,6
Rehabilitation Counsellor,5,8,6,4,7,9,6,7,9,6
Research and Development Managers,6,8,8,7,8,9,7,8,6,7
Resident Medical Officer,5,7,7,5,7,7,7,8,8,7
Residential Care Officer,2,7,5,3,5,6,4,5,8,5
Retail Buyer,6,7,7,6,7,8,5,7,7,6
Retail Loss Prevention Officer,7,8,5,5,6,8,5,6,7,6
Retail Managers,4,8,6,5,6,8,6,6,8,6
Retail Pharmacist,6,6,7,6,7,8,6,8,8,7
Retail Supervisors,4,8,6,5,6,8,6,6,8,6
Road Roller Operator,3,6,4,5,4,5,5,4,6,4
Road Traffic Controller,3,6,3,2,5,5,4,4,7,4
Roof Plumber,2,7,5,5,5,6,5,5,7,5
Roof Tilers,3,7,4,4,5,7,5,5,6,4
Sales Assistants (General),5,7,5,4,6,6,5,6,8,5
Sales Demonstrator,3,7,5,4,6,6,4,6,8,5
Sales Representatives,6,7,5,4,7,8,5,6,6,5
Sales and Marketing Manager,5,9,7,5,7,9,7,7,7,7
Scaffolder,2,7,5,4,5,7,5,5,7,4
School Principals,6,8,7,6,7,10,7,7,8,7
Screen Printer,4,7,5,4,5,6,5,5,5,5
Secondary School Teachers,6,8,6,5,7,8,6,7,8,7
Secretary (General),6,7,5,3,7,8,5,7,8,7
Security Consultant,6,7,6,5,6,9,6,7,6,6
Security Officer,4,5,5,2,5,7,4,5,5,5
Sewing Machinists,3,6,4,4,4,6,4,4,5,4
Sheetmetal Trades Workers,4,7,4,6,5,7,5,5,6,4
Shelf Fillers,4,6,5,4,5,6,4,5,6,4
Ship's Master,5,7,6,5,6,6,6,6,6,5
Ship's Officer,5,7,5,4,5,7,5,6,7,5
Shot Firer,5,7,5,5,6,8,6,6,5,5
Sign Erector,2,6,4,5,4,5,5,4,5,4
Signwriters,5,6,4,4,4,7,5,5,7,4
Singer,3,7,5,1,5,6,4,5,9,5
Slaughterer,2,7,3,2,4,5,4,4,6,2
Small Engine Mechanic,5,7,5,4,5,7,5,5,6,5
Social Professionals,6,8,7,6,8,8,6,8,6,8
Social Workers,6,8,7,4,7,9,6,7,9,7
Software Engineer,10,8,6,5,6,8,6,7,5,7
Software Tester,8,7,5,4,6,8,6,7,5,7
Solicitors,6,7,7,4,8,9,7,8,7,8
Solid Plasterer,4,6,4,4,4,6,4,4,6,4
Sonographer,6,8,5,4,6,7,5,7,8,6
Sound Technician,8,8,6,4,6,8,5,6,7,6
Special Care Workers,6,7,6,4,7,8,6,7,8,7
Special Education Teachers,6,8,6,5,6,8,5,7,8,6
Specialist Physicians,6,7,7,5,7,9,7,8,9,7
Speech Pathologist,5,8,7,5,7,8,6,7,8,7
"Sports Coaches, Instructors and Officials",5,8,7,4,7,8,7,7,8,6
Sports Umpire,4,6,5,4,5,6,5,6,7,5
Sportspersons,5,7,5,3,5,8,5,5,8,5
Statistical Clerk,7,7,6,8,6,8,6,7,6,6
Statistician,8,7,7,9,7,8,7,8,5,7
Steel Fixer,3,8,4,4,4,7,4,4,6,3
Sterilisation Technician,7,8,5,4,5,9,5,5,8,5
Stock Clerk,4,5,4,4,5,5,4,5,6,4
Stone Processing Machine Operator,5,6,4,3,5,7,4,5,5,4
Stonemason,1,8,5,5,5,6,5,5,5,5
Storepersons,4,5,4,4,5,5,4,5,6,4
Street Vendors and Related Salespersons,5,7,5,1,6,7,5,5,7,5
Structural Engineer,7,8,7,8,7,9,7,8,5,7
Structural Steel Erector,2,7,5,4,5,7,5,5,7,4
Student Counsellor,6,8,6,4,7,8,6,7,9,7
"Supply, Distribution and Procurement Managers",7,8,6,5,7,9,7,7,6,7
Surgeons,6,8,8,6,8,8,8,9,8,7
Survey Interviewers,4,6,5,4,7,4,5,6,6,5
Surveying or Spatial Science Technician,7,7,6,5,6,7,6,7,5,6
Surveyors and Spatial Scientists,7,7,6,7,7,8,6,7,5,6
Switchboard Operators,6,6,4,3,5,5,4,5,7,4
Systems Administrator,10,8,6,6,7,9,7,7,6,6
Taxation Accountant,6,6,5,5,6,7,5,7,5,5
Taxation Inspector,6,8,6,6,7,9,5,7,7,6
Technical Sales Representatives,5,8,6,5,7,8,5,7,6,6
Technical Writer,7,7,6,2,6,8,5,8,5,8
Telecommunications Engineering Professionals,7,8,6,5,6,9,6,7,6,6
Telecommunications Linesworker,5,7,5,4,5,7,5,5,6,5
Telecommunications Technical Specialists,7,8,6,5,6,9,6,7,6,6
Telecommunications Trades Workers,6,7,5,4,6,7,6,6,7,5
Telemarketers,4,6,3,2,6,4,4,6,5,5
Textile and Footwear Production Machine Operators,2,6,3,2,5,4,4,4,6,4
Therapy Aide,4,8,5,4,6,7,5,7,8,5
Thoracic Medicine Specialist,6,8,6,5,7,8,5,7,8,6
Ticket Collector or Usher,4,5,4,3,5,4,4,4,8,4
Ticket Salespersons,7,7,5,5,6,6,5,5,9,5
Toolmaker,6,8,5,5,5,7,5,5,6,5
Train Driver,4,7,5,5,5,6,5,6,6,5
Training and Development Professionals,6,8,7,5,7,9,7,7,8,7
Translator,5,7,5,3,7,8,5,7,8,7
Transport Company Manager,6,8,6,6,7,8,6,7,8,7
Transport Engineer,7,7,7,8,7,9,7,7,5,7
Transport Operations Inspector,5,6,5,5,5,7,6,6,7,5
Transport and Despatch Clerks,6,7,4,4,5,7,4,5,6,5
Travel Attendants,5,7,5,4,6,5,5,6,9,5
Travel Consultant,6,5,5,5,6,7,5,6,4,5
Tree Faller,1,6,4,3,4,5,5,4,5,3
Truck Drivers,4,6,4,4,5,7,5,5,5,5
Tyre Fitter,4,7,4,4,4,6,4,4,5,4
University Lecturer,7,9,7,6,8,8,6,8,9,8
University Tutor,6,7,5,4,6,7,5,7,7,6
Upholsterers,4,7,5,5,5,7,5,5,7,4
Urban and Regional Planners,6,8,7,6,7,9,7,7,8,7
Valuer,6,6,6,6,6,6,5,7,4,6
Vehicle Body Builders and Trimmers,4,7,4,4,5,6,5,5,4,4
Vehicle Painters,5,8,4,4,5,7,4,4,6,4
Vending Machine Attendants,5,7,4,4,5,5,5,5,6,5
Veterinarians,5,8,7,5,7,8,6,8,9,7
Veterinary Nurses,6,8,5,5,5,7,4,5,8,5
Visual Arts and Crafts Professionals,5,8,6,3,5,7,5,5,5,5
Visual Merchandisers,4,8,5,3,6,8,5,5,6,5
Vocational Education Teachers,3,8,6,4,7,7,6,7,9,7
Waiters,5,5,4,3,4,4,4,4,7,4
Wall and Floor Tilers,2,6,5,5,5,6,5,5,4,4
Warehouse Administrator,4,5,4,4,5,5,4,5,6,4
Waste Water or Water Plant Operator,5,7,5,5,5,8,5,6,6,5
Watch and Clock Maker and Repairer,3,7,4,3,5,6,5,5,3,4
Web Administrator,9,8,6,4,6,8,6,7,4,6
Web Designer,8,8,6,5,6,8,6,7,4,6
Web Developer,8,8,6,5,6,8,6,7,4,6
Weighbridge Operator,6,7,5,5,5,6,5,6,7,5
Welder (First Class),3,8,5,5,5,6,4,5,5,4
Welfare Worker,6,7,5,4,7,9,5,7,9,6
Wine Maker,5,6,5,5,5,6,5,5,6,5
Wood Machinist,3,6,5,5,5,7,5,5,4,4
Word Processing Operator,6,7,4,5,5,8,4,6,7,6
Workplace Relations Adviser,6,8,7,5,7,9,6,7,8,7
Youth Worker,6,7,5,4,7,9,5,7,9,6
Zoologist,7,7,6,5,7,9,6,8,7,7
